"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x1934315250","x1098327655852793856",2019-02-20 21:04:53,"MyRounding","Detroit Medical Center 's new initiative uses #PredictiveAnalytics to ease the burden of flu outbreaks. #FluSeason https://t.co/HgKXJ3tsG7","HubSpot",138,,,,FALSE,FALSE,0,0,"PredictiveAnalytics FluSeason",,"hubs.ly/H0gBGFX0","https://t.co/HgKXJ3tsG7","https://hubs.ly/H0gBGFX0",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/MyRounding/status/1098327655852793856","MyRounding","Denver, Colorado","MyRounding software lets nurses, hospital executives, administrators, and care providers collect, measure, and monitor patient satisfaction and engagement.","http://t.co/qi8GPLdUu1",FALSE,2406,2292,81,1840,284,2013-10-04 13:55:56,FALSE,"http://t.co/qi8GPLdUu1","http://www.myrounding.com","en","https://pbs.twimg.com/profile_banners/1934315250/1431978900","http://abs.twimg.com/images/themes/theme16/bg.gif","http://pbs.twimg.com/profile_images/452911020793544705/GOD5A7i-_normal.png"
"x106782191","x1098327530673704975",2019-02-20 21:04:23,"MedStudy","Scientists are using new tech to study the spread of diseases in the aerosol phase <f0><U+009F><U+00A4><U+00A7> #themoreyouknow #fluseason https://t.co/dw4ePa30vp","HubSpot",135,,,,FALSE,FALSE,1,1,"themoreyouknow fluseason",,"hubs.ly/H0gv0qg0","https://t.co/dw4ePa30vp","https://hubs.ly/H0gv0qg0",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/MedStudy/status/1098327530673704975","MedStudy","Colorado Springs, CO","MedStudy makes learning medicine easier. From board prep to continuing ed, wherever you are in your medical journey, our study solutions can help you succeed.","https://t.co/yxh96qu8D3",FALSE,463,297,5,1570,1241,2010-01-20 17:39:26,FALSE,"https://t.co/yxh96qu8D3","http://www.medstudy.com","en","https://pbs.twimg.com/profile_banners/106782191/1539813799","http://abs.twimg.com/images/themes/theme6/bg.gif","http://pbs.twimg.com/profile_images/892763956137218051/mk0IqRT1_normal.jpg"
"x1084100120893947904","x1098326844649148418",2019-02-20 21:01:40,"hossfreeman","I believe I have done my whole caloric intake today in cough drops. #fluseason","Twitter for Android",78,,,,FALSE,FALSE,2,0,"fluseason",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/hossfreeman/status/1098326844649148418","James Freeman","Buffalo, NY","Social media marketer  @wwizardgames - Content Creator @etboardgames #incorrigibleclub",,FALSE,29,92,0,159,223,2019-01-12 14:49:45,FALSE,,,"en","https://pbs.twimg.com/profile_banners/1084100120893947904/1550365008",,"http://pbs.twimg.com/profile_images/1096935893309501442/DwToQW63_normal.jpg"
"x718723381","x1098326633747021824",2019-02-20 21:00:50,"RunnymedeHC","Staying home when you’re sick is one way you can protect yourself from the #flu this #fluseason. Read more flu prevention tips on our blog:: https://t.co/lpZoz55lLF https://t.co/l1N1rT04xk","Hootsuite Inc.",164,,,,FALSE,FALSE,0,0,"flu fluseason",,"ow.ly/tHoc30mLI1u","https://t.co/lpZoz55lLF","http://ow.ly/tHoc30mLI1u","http://pbs.twimg.com/media/Dz4KQLhWsAMC_BV.jpg","https://t.co/l1N1rT04xk","https://twitter.com/RunnymedeHC/status/1098326633747021824/photo/1","photo","http://pbs.twimg.com/media/Dz4KQLhWsAMC_BV.jpg","https://t.co/l1N1rT04xk","https://twitter.com/RunnymedeHC/status/1098326633747021824/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/RunnymedeHC/status/1098326633747021824","Runnymede HC","Toronto, ON","Runnymede Healthcare Centre provides expert treatment and extended rehab to patients to get them back on their feet. Terms of Use: https://t.co/Z1lIIOfzzA","http://t.co/geseYRESEZ",FALSE,866,853,40,5427,531,2012-07-26 20:39:27,FALSE,"http://t.co/geseYRESEZ","http://www.runnymedehc.ca","en","https://pbs.twimg.com/profile_banners/718723381/1522074036","http://abs.twimg.com/images/themes/theme10/bg.gif","http://pbs.twimg.com/profile_images/1065323824483250176/A8nne2hp_normal.jpg"
"x2318775175","x1098318876029448192",2019-02-20 20:30:00,"r_luba","Forget the bleach!  Did you know you could add lemon essential oil to your cleaner to disinfect? 

https://t.co/kq9ORTmJRj

#cleaning #disinfect #fluseason #essentialoils https://t.co/6CAfpMGNMH","TweetDeck",170,,,,FALSE,FALSE,0,0,"cleaning disinfect fluseason essentialoils",,"bit.ly/2SibMp3","https://t.co/kq9ORTmJRj","http://bit.ly/2SibMp3","http://pbs.twimg.com/media/DwgVHYGU8AINl77.jpg","https://t.co/6CAfpMGNMH","https://twitter.com/r_luba/status/1098318876029448192/photo/1","photo","http://pbs.twimg.com/media/DwgVHYGU8AINl77.jpg","https://t.co/6CAfpMGNMH","https://twitter.com/r_luba/status/1098318876029448192/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/r_luba/status/1098318876029448192","Luba Rokpelnis","USA","Saved by grace, married to Yanis, helping women detox their homes and bodies https://t.co/46SzyqtThm  https://t.co/Fg2bbeSyNb","https://t.co/PRXTn0Qbh2",FALSE,1240,1908,84,11965,4742,2014-01-30 11:57:45,FALSE,"https://t.co/PRXTn0Qbh2","http://www.healthywithluba.com/gift","en","https://pbs.twimg.com/profile_banners/2318775175/1534566816","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/894383799097864192/3yiYDZnc_normal.jpg"
"x2318775175","x1096061502572900352",2019-02-14 15:00:00,"r_luba","Health tip:  add garlic and onions to your soups, salads, and other dishes to help with flavor and also to keep the flu away!

https://t.co/JBIypJPryI

#FluSeason #immunity #wellness #naturalremedies https://t.co/XCbgtbdjLs","TweetDeck",199,,,,FALSE,FALSE,0,0,"FluSeason immunity wellness naturalremedies",,"bit.ly/2O1j4yS","https://t.co/JBIypJPryI","http://bit.ly/2O1j4yS","http://pbs.twimg.com/media/DwlHyF2VsAA1htB.jpg","https://t.co/XCbgtbdjLs","https://twitter.com/r_luba/status/1096061502572900352/photo/1","photo","http://pbs.twimg.com/media/DwlHyF2VsAA1htB.jpg","https://t.co/XCbgtbdjLs","https://twitter.com/r_luba/status/1096061502572900352/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/r_luba/status/1096061502572900352","Luba Rokpelnis","USA","Saved by grace, married to Yanis, helping women detox their homes and bodies https://t.co/46SzyqtThm  https://t.co/Fg2bbeSyNb","https://t.co/PRXTn0Qbh2",FALSE,1240,1908,84,11965,4742,2014-01-30 11:57:45,FALSE,"https://t.co/PRXTn0Qbh2","http://www.healthywithluba.com/gift","en","https://pbs.twimg.com/profile_banners/2318775175/1534566816","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/894383799097864192/3yiYDZnc_normal.jpg"
"x727626301","x1098311829716168706",2019-02-20 20:02:00,"DailyCaring","Thx 4 share @AlignmentHealth! Seniors and caregivers are more likely to get sick, so taking simple steps to avoid the flu is worth the effort. Get 10 tips for avoiding the #flu &amp; 6 to ease flu symptoms.

#caregivers #caregiving #SeniorCare #eldercare #FluSeason https://t.co/NwxoXFdiY4","TweetDeck",265,,,,TRUE,FALSE,0,0,"flu caregivers caregiving SeniorCare eldercare FluSeason",,"twitter.com/AlignmentHealt…","https://t.co/NwxoXFdiY4","https://twitter.com/AlignmentHealth/status/1097986736880304128",,,,,,,,,"x1598751794","AlignmentHealth","en","x1097986736880304128","#Seniors and caregivers are more likely to get sick.16 tips to prevent the cold and #flu from @DailyCaring https://t.co/PoFauI3Gy7 https://t.co/LQaOvLsVFh",2019-02-19 22:30:12,"Hootsuite Inc.",3,0,"x1598751794","AlignmentHealth","Alignment Healthcare",677,257,1900,"Orange, CA","We are a company focused on improving health care for seniors across the country. Retweets are not endorsements. #AHC #Alignment #ItsInOurName",FALSE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/DailyCaring/status/1098311829716168706","DailyCaring","San Francisco, CA","Caring for an aging parent or spouse? Our free, practical caregiving advice helps you solve real-life challenges. Sign up to get the best tips emailed daily!","https://t.co/XoXiUImgfN",FALSE,3809,703,127,15635,13427,2012-07-31 05:14:05,FALSE,"https://t.co/XoXiUImgfN","http://DailyCaring.com","en","https://pbs.twimg.com/profile_banners/727626301/1425681363","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/422858376247123968/vnJgBdyt_normal.jpeg"
"x727626301","x1098236331908571137",2019-02-20 15:02:00,"DailyCaring","Thx 4 share @OscilloUSA! Seniors and caregivers are more likely to get sick, so taking simple steps to avoid the flu is worth the effort. Get 10 tips for avoiding the #flu &amp; 6 to ease flu symptoms.

#caregivers #caregiving #SeniorCare #eldercare #FluSeason https://t.co/QAaFcI7eUN","TweetDeck",260,,,,TRUE,FALSE,2,3,"flu caregivers caregiving SeniorCare eldercare FluSeason",,"twitter.com/OscilloUSA/sta…","https://t.co/QAaFcI7eUN","https://twitter.com/OscilloUSA/status/1097987601867382784",,,,,,,,,"x17876394","OscilloUSA","en","x1097987601867382784","16 Cold and Flu Prevention Tips for Seniors and Caregivers - DailyCaring https://t.co/lPHS7TAFkp via @DailyCaring",2019-02-19 22:33:38,"Twitter Web Client",2,1,"x17876394","OscilloUSA","Oscillococcinum USA",4382,471,18114,"Newtown Square, Pa.","Oscillococcinum®, Chestal® & Coldcalm® are non-drowsy,@BoironUSA homeopathic cough, cold & flu medicines.",FALSE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/DailyCaring/status/1098236331908571137","DailyCaring","San Francisco, CA","Caring for an aging parent or spouse? Our free, practical caregiving advice helps you solve real-life challenges. Sign up to get the best tips emailed daily!","https://t.co/XoXiUImgfN",FALSE,3809,703,127,15635,13427,2012-07-31 05:14:05,FALSE,"https://t.co/XoXiUImgfN","http://DailyCaring.com","en","https://pbs.twimg.com/profile_banners/727626301/1425681363","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/422858376247123968/vnJgBdyt_normal.jpeg"
"x198532943","x1098311510361866241",2019-02-20 20:00:44,"NALC_National","Fight the #FluSeason! The NALC #Health Benefit Plan (HBP) offers FREE influenza pneumococcal &amp; seasonal flu vaccines to HBP members &amp; their eligible dependents. HBP has partnered w/more than 52,000 local pharmacies. Locate a pharmacy near you https://t.co/qi26BvbOTx #healthfirst https://t.co/ZsmHOx8zHc","Sprout Social",287,,,,FALSE,FALSE,0,0,"FluSeason Health healthfirst",,"bit.ly/2E9kmUb","https://t.co/qi26BvbOTx","https://bit.ly/2E9kmUb","http://pbs.twimg.com/media/Dz38fxmX0AAMtdV.jpg","https://t.co/ZsmHOx8zHc","https://twitter.com/NALC_National/status/1098311510361866241/photo/1","photo","http://pbs.twimg.com/media/Dz38fxmX0AAMtdV.jpg","https://t.co/ZsmHOx8zHc","https://twitter.com/NALC_National/status/1098311510361866241/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NALC_National/status/1098311510361866241","Letter Carriers","Washington, DC","Founded in 1889, NALC represents city letter carriers employed by @USPS, delivering to 152 million homes/businesses in every city, suburb and town in America.","https://t.co/ny1otC8HFb",FALSE,11825,4108,212,9268,1180,2010-10-04 15:29:33,TRUE,"https://t.co/ny1otC8HFb","http://nalc.org","en","https://pbs.twimg.com/profile_banners/198532943/1539112198","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1137296114/NALC_color_logo_normal.jpg"
"x2201851832","x1098311061302886403",2019-02-20 19:58:57,"miriam_varvara","Loyola University Chicago seriously needs to get rid of their soap snot. its gross and smells like defeat. I want my tuition dollars going to decent soap. #please #struggling #fluseason","Twitter Web Client",185,,,,FALSE,FALSE,0,0,"please struggling fluseason",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/miriam_varvara/status/1098311061302886403","Miriam Varvara","Chicago","-Loyola University Chicago -Entrepreneurship",,FALSE,184,175,2,532,3638,2013-11-18 19:28:56,FALSE,,,"en","https://pbs.twimg.com/profile_banners/2201851832/1549400253","http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/1092897190165524480/gNP3Gwf6_normal.jpg"
"x95225484","x1098310041168461824",2019-02-20 19:54:54,"The_Cooperators","#Fluseason is upon us and germs are coming at us from all directions. It's well worth arming yourself against aches, coughs and fever. Here are some strategies to tackle the #flu this winter. https://t.co/apgAsoYODY https://t.co/k1ohmZNOgh","Salesforce - Social Studio",215,,,,FALSE,FALSE,1,0,"Fluseason flu",,"theco-op.ca/2Xg6mxW","https://t.co/apgAsoYODY","https://theco-op.ca/2Xg6mxW","http://pbs.twimg.com/media/Dz37KBnW0AAdJMI.jpg","https://t.co/k1ohmZNOgh","https://twitter.com/The_Cooperators/status/1098310041168461824/photo/1","photo","http://pbs.twimg.com/media/Dz37KBnW0AAdJMI.jpg","https://t.co/k1ohmZNOgh","https://twitter.com/The_Cooperators/status/1098310041168461824/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/The_Cooperators/status/1098310041168461824","The Co-operators","Guelph Ontario Canada","Official Co-operators Twitter account. We're a leading Canadian insurer and a proud co-op.","https://t.co/53o5PB6DAE",FALSE,5136,309,153,5362,2112,2009-12-07 15:54:32,FALSE,"https://t.co/53o5PB6DAE","http://www.cooperators.ca","en","https://pbs.twimg.com/profile_banners/95225484/1546874064","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/677948467696668673/8eAyz2H4_normal.png"
"x472935582","x1098306393319395329",2019-02-20 19:40:24,"atkinswestchem","When flu, a flu-like virus, and a stomach bug are going through your school and your school secretary orders disinfecting wipes for the whole school and sends an email telling everyone to wipe doorknobs, tables, chairs <f0><U+009F><U+00A4><U+0092><f0><U+009F><U+0098><U+00B7><f0><U+009F><U+00A4><U+00A7><f0><U+009F><U+00A4><U+00AE>#FluSeason #WeDoScienceWell @WSFCS_Science https://t.co/wnUVDBiQuh","Twitter for iPhone",265,,,,FALSE,FALSE,5,0,"FluSeason WeDoScienceWell",,,,,"http://pbs.twimg.com/media/Dz33iQaX0AA-03H.jpg","https://t.co/wnUVDBiQuh","https://twitter.com/atkinswestchem/status/1098306393319395329/photo/1","photo","http://pbs.twimg.com/media/Dz33iQaX0AA-03H.jpg","https://t.co/wnUVDBiQuh","https://twitter.com/atkinswestchem/status/1098306393319395329/photo/1",,"x733690493184397312","WSFCS_Science","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/290f62c6f654e14f.json","Clemmons","Clemmons, NC","city","United States","US","NA NA","NA NA","-80.432988 -80.339893 -80.339893 -80.432988 35.93042 35.93042 36.078123 36.078123","https://twitter.com/atkinswestchem/status/1098306393319395329","Mrs. Atkins, NBCT <f0><U+009F><U+0091><U+00A9><f0><U+009F><U+008F><U+00BB><U+200D><f0><U+009F><U+0094><U+00AC><f0><U+009F><U+0094><U+00A5>","Clemmons, NC","Chemistry teacher, National Board Certified, believer in students and public education, lover of all things science-related, and die-hard NCSU Wolfpack fan","https://t.co/U6cdZ4qQjJ",FALSE,314,311,7,2335,4920,2012-01-24 13:22:02,FALSE,"https://t.co/U6cdZ4qQjJ","http://www.wsfcs.k12.nc.us//Domain/6847","en",,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/609685757847060482/4UxGI-3e_normal.jpg"
"x607320710","x1098302005083283463",2019-02-20 19:22:58,"alltownmarket","For every coworker that calls out sick, take a sip of @TheSimplyOrange. What’s your favorite source of vitamin c? #FluSeason #Health https://t.co/W2yIppw4yy","Twitter Web Client",132,,,,FALSE,FALSE,0,0,"FluSeason Health",,,,,"http://pbs.twimg.com/media/Dz3z0-9XQAAzzAl.jpg","https://t.co/W2yIppw4yy","https://twitter.com/alltownmarket/status/1098302005083283463/photo/1","photo","http://pbs.twimg.com/media/Dz3z0-9XQAAzzAl.jpg","https://t.co/W2yIppw4yy","https://twitter.com/alltownmarket/status/1098302005083283463/photo/1",,"x804056663003111424","TheSimplyOrange","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/alltownmarket/status/1098302005083283463","Alltown","Waltham, MA","New England's premier convenience retailer","http://t.co/RQJfhZb30Y",FALSE,3328,335,15,1458,992,2012-06-13 15:51:27,FALSE,"http://t.co/RQJfhZb30Y","http://alltown.com","en","https://pbs.twimg.com/profile_banners/607320710/1547845304","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1085546594991247361/Dev84Tr3_normal.jpg"
"x440422694","x1098293280083791872",2019-02-20 18:48:17,"RosalynMHall","#FluSeason #RedeemedFamilyLife #crlministries https://t.co/zGP2leYG5f","Twitter for Android",45,,,,FALSE,FALSE,1,1,"FluSeason RedeemedFamilyLife crlministries",,,,,"http://pbs.twimg.com/media/Dz3r6cMWsAQC7_h.jpg","https://t.co/zGP2leYG5f","https://twitter.com/RosalynMHall/status/1098293280083791872/photo/1","photo","http://pbs.twimg.com/media/Dz3r6cMWsAQC7_h.jpg","https://t.co/zGP2leYG5f","https://twitter.com/RosalynMHall/status/1098293280083791872/photo/1",,,,"und",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/RosalynMHall/status/1098293280083791872","Rosalyn M. Hall","Baltimore, MD","Chief Administrative Officer, Entrepreneur, Executive Director, Marketing Strategist, lover of Christ and so much more...",,FALSE,347,750,28,837,910,2011-12-19 00:04:45,FALSE,,,"en","https://pbs.twimg.com/profile_banners/440422694/1519079965","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/965716756324024321/KdkYI5sb_normal.jpg"
"x3269567222","x1098293109665005569",2019-02-20 18:47:37,"knottybytes","I swear, I only get the flu when I get a flu shot.  “Hey, get a free $10 gift card from Target with a flu shot!”  I need higher standards apparently.  <f0><U+009F><U+0098><U+00B7> #FluSeason","Twitter Web App",163,,,,FALSE,FALSE,0,0,"FluSeason",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/knottybytes/status/1098293109665005569","Knotty","Noblesville, IN","I'm Knotty!  Showcasing my etsy store cross stitch patterns and love for all things sci-fi and geeky!  I love knitting, cooking, football & going to concerts!","https://t.co/Ksl1fyJUis",FALSE,40,87,0,1111,1112,2015-07-06 02:28:28,FALSE,"https://t.co/Ksl1fyJUis","http://www.knottybytes.com","en","https://pbs.twimg.com/profile_banners/3269567222/1545946865","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1036026466197299205/m21XGRSP_normal.jpg"
"x494166531","x1098293040526049286",2019-02-20 18:47:20,"CRLMinistries","#FluSeason #flushots #crlministries #RedeemedFamilyLife #family #JohnsHopkins #jhu https://t.co/fDtnqd0LT5","Twitter for Android",82,,,,FALSE,FALSE,2,1,"FluSeason flushots crlministries RedeemedFamilyLife family JohnsHopkins jhu",,,,,"http://pbs.twimg.com/media/Dz3rseRWsAAUfcr.jpg","https://t.co/fDtnqd0LT5","https://twitter.com/CRLMinistries/status/1098293040526049286/photo/1","photo","http://pbs.twimg.com/media/Dz3rseRWsAAUfcr.jpg","https://t.co/fDtnqd0LT5","https://twitter.com/CRLMinistries/status/1098293040526049286/photo/1",,,,"und",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/CRLMinistries/status/1098293040526049286","CRL Ministries","Baltimore, MD","The Church of the Redeemed of the Lord. A Church Committed to the Word and Ways of God. Bishop Jerome Stokes, Senior Pastor Share about us using #CRLMinistries","https://t.co/lcOrrCsGKj",FALSE,586,583,10,3871,409,2012-02-16 16:04:11,FALSE,"https://t.co/lcOrrCsGKj","http://www.facebook.com/crlministries","en","https://pbs.twimg.com/profile_banners/494166531/1541959881","http://abs.twimg.com/images/themes/theme10/bg.gif","http://pbs.twimg.com/profile_images/1012004756687028224/9vUviiCP_normal.jpg"
"x929172357763289094","x1098292668730232833",2019-02-20 18:45:52,"PHPSanAntonio","My twinkly 2 at the doctors office... #FluSeason #MyBabiesAreMyEverything https://t.co/qvrHjPLqIO","Instagram",97,,,,FALSE,FALSE,0,0,"FluSeason MyBabiesAreMyEverything",,"instagram.com/p/BuHTijoBZLJ/…","https://t.co/qvrHjPLqIO","https://www.instagram.com/p/BuHTijoBZLJ/?utm_source=ig_twitter_share&igshid=1mxo1ah56x03m",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/PHPSanAntonio/status/1098292668730232833","Syndee Lee Moon, M.Ed","San Antonio, TX","Wifey, momx5, Certified Life Coach, Fitness Junkie & PHP Business Owner. Living a blessed life<f0><U+009F><U+00A4><U+00A9>",,FALSE,67,375,1,624,859,2017-11-11 02:22:08,FALSE,,,"en","https://pbs.twimg.com/profile_banners/929172357763289094/1531262466","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1030668642453790720/I2nEqgQG_normal.jpg"
"x123208773","x1098291011003002881",2019-02-20 18:39:16,"jessclark_WWNO","It's still flu season:( But experts say just because your child's nose is runny doesn't mean they need to stay home from school. 

Here's some advice from @_OPSB and @attendanceworks 

#absenteeism #FluSeason #NOLAed https://t.co/MgdjRXBV6X","TweetDeck",216,,,,FALSE,FALSE,6,6,"absenteeism FluSeason NOLAed",,,,,"http://pbs.twimg.com/media/Dz3piQ1X4AAuIrs.jpg","https://t.co/MgdjRXBV6X","https://twitter.com/jessclark_WWNO/status/1098291011003002881/photo/1","photo","http://pbs.twimg.com/media/Dz3piQ1X4AAuIrs.jpg","https://t.co/MgdjRXBV6X","https://twitter.com/jessclark_WWNO/status/1098291011003002881/photo/1",,"x730930669539332096 x228732765","_OPSB attendanceworks","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/jessclark_WWNO/status/1098291011003002881","Jess Clark","New Orleans, LA","WWNO education reporter, gourmande, lover of stories, animals and public documents","https://t.co/GOkOIQ8DYp",FALSE,690,772,42,1011,424,2010-03-15 10:25:14,FALSE,"https://t.co/GOkOIQ8DYp","http://wwno.org","en",,"http://abs.twimg.com/images/themes/theme12/bg.gif","http://pbs.twimg.com/profile_images/753829613/16239_590751407284_304886_34649220_575304_n_normal.jpg"
"x483989340","x1098284589225779201",2019-02-20 18:13:45,"tiffanyyymorgan","#FluSeason","Twitter for iPhone",10,,,,FALSE,FALSE,0,0,"FluSeason",,,,,,,,,,,,,,,"und",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/bc905fa51092b4d9.json","Scotch Plains","Scotch Plains, NJ","city","United States","US","NA NA","NA NA","-74.408563 -74.324254 -74.324254 -74.408563 40.600943 40.600943 40.678462 40.678462","https://twitter.com/tiffanyyymorgan/status/1098284589225779201","Tiffany Weiss","","S<U+0394>F",,FALSE,396,338,1,4518,3421,2012-02-05 16:22:41,FALSE,,,"en","https://pbs.twimg.com/profile_banners/483989340/1480125576","http://abs.twimg.com/images/themes/theme5/bg.gif","http://pbs.twimg.com/profile_images/1056720935405920257/gkCqVEzD_normal.jpg"
"x1473433140","x1098284185720999937",2019-02-20 18:12:09,"wintse84","@ianandrewnelson Cover your nose in the CROOK OF YOUR ELBOW INSTEAD OF YOUR HANDS! #gross #fluseason #getyournastinessawayfromme","Twitter for iPhone",111,"x1098281899561119744","x98513102","ianandrewnelson",FALSE,FALSE,1,0,"gross fluseason getyournastinessawayfromme",,,,,,,,,,,,,"x98513102","ianandrewnelson","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/ac88a4f17a51c7fc.json","Portland","Portland, OR","city","United States","US","NA NA","NA NA","-122.7900653 -122.471751 -122.471751 -122.7900653 45.421863 45.421863 45.6509405 45.6509405","https://twitter.com/wintse84/status/1098284185720999937","Winnebago","","Pacific Northwest home grown. New England mastered. Youth Pastor.",,FALSE,144,231,8,7258,10010,2013-06-01 00:48:50,FALSE,,,"en","https://pbs.twimg.com/profile_banners/1473433140/1478039801","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/793582551654858754/NBxCkfXv_normal.jpg"
