"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x2201578789","x1104091140930846723",2019-03-08 18:46:55,"LearningTechz","Flu season isn’t over just yet. Taking precautions will be key to keeping students healthy all year round: https://t.co/UypC710yhW

#FluSeason #healthyliving #classroom #schools #healthy","Twitter Web Client",186,,,,FALSE,FALSE,0,0,"FluSeason healthyliving classroom schools healthy",,"snip.ly/8a73yj","https://t.co/UypC710yhW","http://snip.ly/8a73yj",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/LearningTechz/status/1104091140930846723","Learning Techz","Fairfield, NJ","We are HamiltonBuhl, the leaders in designing and manufacturing of electronics and STEAM Products for education. #LearningTechz","http://t.co/VgPoAsZMPO",FALSE,381,631,20,1754,378,2013-11-18 16:26:07,FALSE,"http://t.co/VgPoAsZMPO","http://www.HamiltonBuhl.com","en","https://pbs.twimg.com/profile_banners/2201578789/1445445363","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/656870464774668293/mG_5aM8H_normal.jpg"
"x255538432","x1104087849484279808",2019-03-08 18:33:50,"Jsvandyke13","Home with a sick kiddo today. I got my necessities and so does she! #mickeymouse #starbucks #fluseason #sickday https://t.co/Gfr4o1ml6y","Instagram",135,,,,FALSE,FALSE,0,0,"mickeymouse starbucks fluseason sickday",,"instagram.com/p/Buwe4mPn0Kdb…","https://t.co/Gfr4o1ml6y","https://www.instagram.com/p/Buwe4mPn0KdbyUnJWhvoOT4-6J_EYYEvJihhJ00/?utm_source=ig_twitter_share&igshid=1e3p7udjjfitk",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Jsvandyke13/status/1104087849484279808","Jordan Van Dyke","Hubbard, OR","Amateur radio operator (N7iOS), 9-1-1 dispatcher & PIO, general tech nerd, and father to a beautiful baby girl.",,FALSE,145,565,23,16341,236,2011-02-21 15:36:05,FALSE,,,"en","https://pbs.twimg.com/profile_banners/255538432/1511289624","http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/1097189811557822464/1HLwlcHg_normal.jpg"
"x3142355193","x1104081892368879620",2019-03-08 18:10:10,"NHPRIHealth","Are you at a greater risk for a flu-related emergency? Learn more about how to spot the signs of when to go to your doctor, ER or urgent care. @EverydayHealth  #fluseason https://t.co/Ufna6aUmXT","Hootsuite Inc.",194,,,,FALSE,FALSE,0,0,"fluseason",,"bit.ly/2U0XieC","https://t.co/Ufna6aUmXT","https://bit.ly/2U0XieC",,,,,,,,,"x17393790","EverydayHealth","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NHPRIHealth/status/1104081892368879620","Neighborhood Health","Smithfield, RI","Neighborhood Health Plan of Rhode Island offers nationally-recognized, high-quality health care for hundreds of thousands of Rhode Islanders.","https://t.co/LDgc2lQXYi",FALSE,787,720,22,3326,1112,2015-04-07 00:51:15,FALSE,"https://t.co/LDgc2lQXYi","http://www.nhpri.org","en","https://pbs.twimg.com/profile_banners/3142355193/1535724571","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/876819605427302401/H3MgFJ3i_normal.jpg"
"x88558902","x1104075545111945221",2019-03-08 17:44:57,"Mr_Devieux","@FluSeason_ @extraORRdINary Imma see about it but this here “hinge” changing the game. Preferences going foolay. https://t.co/Rz1qg1Sxxj","Tweetlogix",84,"x1104074523366834177","x133871400","FluSeason_",FALSE,FALSE,1,0,,,,,,"http://pbs.twimg.com/media/D1J2216XcAAk7ej.jpg","https://t.co/Rz1qg1Sxxj","https://twitter.com/Mr_Devieux/status/1104075545111945221/photo/1","photo","http://pbs.twimg.com/media/D1J2216XcAAk7ej.jpg","https://t.co/Rz1qg1Sxxj","https://twitter.com/Mr_Devieux/status/1104075545111945221/photo/1",,"x133871400 x155262281","FluSeason_ extraORRdINary","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Mr_Devieux/status/1104075545111945221","<U+063A><U+0631><U+064A><U+063A><U+0648><U+0631><U+064A>","Atlanta, GA","God's Son | Father | Sales Consultant | Seeker of The Light | SSU Taught Me | Brooklyn Born| Atlanta Adopted Me |",,FALSE,1021,679,20,48939,3886,2009-11-09 01:21:53,FALSE,,,"en","https://pbs.twimg.com/profile_banners/88558902/1449632064","http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/1001633154652925955/VNef0gDt_normal.jpg"
"x2866762047","x1104075157809909760",2019-03-08 17:43:25,"ucm_now","#SpringForward #springiscoming #fluseason #still #virtualER #heretohelp #compassionatecare https://t.co/cx5RdY3Awy","Twitter for iPhone",90,,,,FALSE,FALSE,0,0,"SpringForward springiscoming fluseason still virtualER heretohelp compassionatecare",,,,,"http://pbs.twimg.com/media/D1J2gL8X0AgozR6.jpg","https://t.co/cx5RdY3Awy","https://twitter.com/ucm_now/status/1104075157809909760/photo/1","photo","http://pbs.twimg.com/media/D1J2gL8X0AgozR6.jpg","https://t.co/cx5RdY3Awy","https://twitter.com/ucm_now/status/1104075157809909760/photo/1",,,,"und",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ucm_now/status/1104075157809909760","United Concierge Medicine","United States","#VirtualER Treatment, Triage, Analytics. Combining #technology and #innovation to provide expert #healthcare and cost savings for patients and providers.","https://t.co/LjYgqBNxi3",FALSE,230,323,15,437,192,2014-11-08 03:27:56,FALSE,"https://t.co/LjYgqBNxi3","http://www.UCMnow.com","en","https://pbs.twimg.com/profile_banners/2866762047/1548699838","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/530930199961952257/BPI7SXd-_normal.jpeg"
"x100621390","x1104073865851035648",2019-03-08 17:38:16,"BeeeNICK","@FluSeason_ @ChiChi_knows LMFAO a meal is a lot? Wow","Twitter for Android",26,"x1104071174424686592","x133871400","FluSeason_",FALSE,FALSE,0,0,,,,,,,,,,,,,,"x133871400 x244254250","FluSeason_ ChiChi_knows","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/BeeeNICK/status/1104073865851035648","McLovin’. <U+0001F41D>","Philadelphia, PA","save your DMs, I'm good.",,FALSE,2943,1129,42,106494,49028,2009-12-30 23:16:54,FALSE,,,"en","https://pbs.twimg.com/profile_banners/100621390/1540236812","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1099766483318583297/A3ADN1ou_normal.jpg"
"x2425986630","x1104073064692809728",2019-03-08 17:35:05,"energyservicess","Handwashing habits improve when #fluseason hits, survey shows. #officesafety https://t.co/ugujCj1zUJ https://t.co/VkagZAEmLm","Hootsuite Inc.",100,,,,FALSE,FALSE,0,0,"fluseason officesafety",,"ow.ly/wOda30nXMVh","https://t.co/ugujCj1zUJ","http://ow.ly/wOda30nXMVh","http://pbs.twimg.com/media/D1J0mc0WwAEleJW.jpg","https://t.co/VkagZAEmLm","https://twitter.com/energyservicess/status/1104073064692809728/photo/1","photo","http://pbs.twimg.com/media/D1J0mc0WwAEleJW.jpg","https://t.co/VkagZAEmLm","https://twitter.com/energyservicess/status/1104073064692809728/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/energyservicess/status/1104073064692809728","EnergyServicesSouth","Livingston, AL","Energy Management Systems & Products","http://t.co/c78n2RilZc",FALSE,93,45,18,3620,0,2014-04-03 18:01:48,FALSE,"http://t.co/c78n2RilZc","http://www.energyservicessouth.com","en","https://pbs.twimg.com/profile_banners/2425986630/1400262839","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/467362017934708736/EMOxRqJK_normal.png"
"x2474465504","x1104060491486367744",2019-03-08 16:45:08,"edisonpowercons","Handwashing habits improve when #fluseason hits, survey shows. #officesafety https://t.co/jvLlrqDaa6 https://t.co/jyfZEjYHYA","Hootsuite Inc.",100,,,,FALSE,FALSE,0,0,"fluseason officesafety",,"ow.ly/sUye30nXMSW","https://t.co/jvLlrqDaa6","http://ow.ly/sUye30nXMSW","http://pbs.twimg.com/media/D1JpKnRW0AAWN7q.jpg","https://t.co/jyfZEjYHYA","https://twitter.com/edisonpowercons/status/1104060491486367744/photo/1","photo","http://pbs.twimg.com/media/D1JpKnRW0AAWN7q.jpg","https://t.co/jyfZEjYHYA","https://twitter.com/edisonpowercons/status/1104060491486367744/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/edisonpowercons/status/1104060491486367744","Edison Power","Phoenix, AZ","Edison Power Constructors - Powering the Future. We specialize in building, maintaining, and repairing electric transmission and distribution infrastructure.","http://t.co/CSpKBNkDIu",FALSE,159,77,15,2438,2,2014-05-02 19:45:48,FALSE,"http://t.co/CSpKBNkDIu","http://www.edisonpower.com/","en","https://pbs.twimg.com/profile_banners/2474465504/1551728560","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/462317377745469440/E8u1H0VS_normal.png"
"x1359572610","x1104036577070796800",2019-03-08 15:10:06,"PLHGroupInc","Handwashing habits improve when #fluseason hits, survey shows. #officesafety https://t.co/1WXWHkkPPT https://t.co/S19A04isgQ","Hootsuite Inc.",100,,,,FALSE,FALSE,0,0,"fluseason officesafety",,"ow.ly/Rtlu30nXMRO","https://t.co/1WXWHkkPPT","http://ow.ly/Rtlu30nXMRO","http://pbs.twimg.com/media/D1JTanIWkAIiORv.jpg","https://t.co/S19A04isgQ","https://twitter.com/PLHGroupInc/status/1104036577070796800/photo/1","photo","http://pbs.twimg.com/media/D1JTanIWkAIiORv.jpg","https://t.co/S19A04isgQ","https://twitter.com/PLHGroupInc/status/1104036577070796800/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/PLHGroupInc/status/1104036577070796800","PLH Group, Inc.","Irving, Texas","PLH Group is a leading provider of construction and maintenance services to the electric power delivery and pipeline industries in North America.","http://t.co/n8vdQyuZTc",FALSE,331,223,31,6528,186,2013-04-17 14:42:59,FALSE,"http://t.co/n8vdQyuZTc","http://www.PLHGroupInc.com","en","https://pbs.twimg.com/profile_banners/1359572610/1548455941","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/3560428004/eb2d7a673bb163a471180972fc8796bb_normal.jpeg"
"x47798025","x1104034344933437441",2019-03-08 15:01:14,"EBmedicine","#EMpractice recommends flu swabbing patients only in times of low disease prevalence. #FluSeason #EBMedicine https://t.co/BSdDWfalP0 https://t.co/bStxLNXOqr","SEMrush Social Media Tool",132,,,,FALSE,FALSE,1,0,"EMpractice FluSeason EBMedicine",,"bit.ly/2EPYXyM","https://t.co/BSdDWfalP0","http://bit.ly/2EPYXyM","http://pbs.twimg.com/media/D1JEFimXgAE_iJT.png","https://t.co/bStxLNXOqr","https://twitter.com/EBmedicine/status/1104034344933437441/photo/1","photo","http://pbs.twimg.com/media/D1JEFimXgAE_iJT.png","https://t.co/bStxLNXOqr","https://twitter.com/EBmedicine/status/1104034344933437441/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/EBmedicine/status/1104034344933437441","EB Medicine","Norcross, GA","Publisher of Emergency Medicine Practice, Pediatric EM Practice, the LLSA Study Guide, Emergency Trauma Care, and Advances In Stoke Care.","https://t.co/yFkdduZqy1",FALSE,6546,7155,198,2865,318,2009-06-17 00:58:22,FALSE,"https://t.co/yFkdduZqy1","http://www.ebmedicine.net","en","https://pbs.twimg.com/profile_banners/47798025/1545940654","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/276798536/EB_Medicine_twitter_normal.png"
"x47798025","x1102256109237215232",2019-03-03 17:15:10,"EBmedicine","#FluSeason is upon us...make sure you know the complications associated with influenza, described in detail in the December issue of #EMpractice. #EBMedicine https://t.co/dNn9UQvqbP","SEMrush Social Media Tool",157,,,,FALSE,FALSE,0,0,"FluSeason EMpractice EBMedicine",,,,,"http://pbs.twimg.com/media/D0vyUitWkAAaZCg.jpg","https://t.co/dNn9UQvqbP","https://twitter.com/EBmedicine/status/1102256109237215232/photo/1","photo","http://pbs.twimg.com/media/D0vyUitWkAAaZCg.jpg","https://t.co/dNn9UQvqbP","https://twitter.com/EBmedicine/status/1102256109237215232/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/EBmedicine/status/1102256109237215232","EB Medicine","Norcross, GA","Publisher of Emergency Medicine Practice, Pediatric EM Practice, the LLSA Study Guide, Emergency Trauma Care, and Advances In Stoke Care.","https://t.co/yFkdduZqy1",FALSE,6546,7155,198,2865,318,2009-06-17 00:58:22,FALSE,"https://t.co/yFkdduZqy1","http://www.ebmedicine.net","en","https://pbs.twimg.com/profile_banners/47798025/1545940654","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/276798536/EB_Medicine_twitter_normal.png"
"x47798025","x1103702215980736513",2019-03-07 17:01:28,"EBmedicine","Wondering what to tell your #flu patient who you are sending home? The CDC recommends staying home for at least 24 hours after the patient's fever dissipates. #EBMedicine #FluSeason https://t.co/K9KDK4EZaX https://t.co/ElzjRzSt85","SEMrush Social Media Tool",205,,,,FALSE,FALSE,0,0,"flu EBMedicine FluSeason",,"bit.ly/2G34Afm","https://t.co/K9KDK4EZaX","http://bit.ly/2G34Afm","http://pbs.twimg.com/media/D1EVRJyX0AEPeyX.jpg","https://t.co/ElzjRzSt85","https://twitter.com/EBmedicine/status/1103702215980736513/photo/1","photo","http://pbs.twimg.com/media/D1EVRJyX0AEPeyX.jpg","https://t.co/ElzjRzSt85","https://twitter.com/EBmedicine/status/1103702215980736513/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/EBmedicine/status/1103702215980736513","EB Medicine","Norcross, GA","Publisher of Emergency Medicine Practice, Pediatric EM Practice, the LLSA Study Guide, Emergency Trauma Care, and Advances In Stoke Care.","https://t.co/yFkdduZqy1",FALSE,6546,7155,198,2865,318,2009-06-17 00:58:22,FALSE,"https://t.co/yFkdduZqy1","http://www.ebmedicine.net","en","https://pbs.twimg.com/profile_banners/47798025/1545940654","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/276798536/EB_Medicine_twitter_normal.png"
"x25551154","x1104021805315051520",2019-03-08 14:11:24,"PitchAmy","Day #2 of @NatProdExpo #ExpoWest and feeling fluey? Better head over to @BoironUSA booth #3604 and pick up some @OscilloUSA that @KenRedcrossMD talked about recently on NBC TV in Atlanta #BondMD #FluSeason #ExpoWest2019 https://t.co/SM4tJdt6sI","Twitter Web Client",219,,,,FALSE,FALSE,0,0,"ExpoWest BondMD FluSeason ExpoWest2019",,,,,"http://pbs.twimg.com/media/D1JFyqhWkAQ7irf.jpg","https://t.co/SM4tJdt6sI","https://twitter.com/PitchAmy/status/1104021805315051520/photo/1","photo","http://pbs.twimg.com/media/D1JFyqhWkAQ7irf.jpg","https://t.co/SM4tJdt6sI","https://twitter.com/PitchAmy/status/1104021805315051520/photo/1",,"x34089346 x43492105 x17876394 x201599930","NatProdExpo BoironUSA OscilloUSA KenRedcrossMD","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/PitchAmy/status/1104021805315051520","Amy Summers","New York City","President #PitchPublicity #ThePitch #AlexaSkills #FlashBriefing https://t.co/AMb1lSi7Ch <U+0001F9E1><U+0001F499> UFAA Board MBR CJC PR Advisor #GatorNation #GoGators","https://t.co/yOT1EXvOBF",FALSE,1929,2153,56,4639,1236,2009-03-20 18:37:13,FALSE,"https://t.co/yOT1EXvOBF","http://www.pitchpublicitynyc.com","en","https://pbs.twimg.com/profile_banners/25551154/1470261523","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1080108446672961536/5F4aBhji_normal.jpg"
"x25551154","x1100876685191323649",2019-02-27 21:53:49,"PitchAmy","Is it the #flu or something else? @KenRedcrossMD talks to @linordmoudou @VOA_News ""Health Chat"" about symptoms that are specific to the flu depending on your age and what to do if it catches up with you! #BondMD #FluSeason https://t.co/kdSaKc1vgr","Twitter Web Client",246,,,,FALSE,FALSE,1,1,"flu BondMD FluSeason",,"voanews.com/a/4772605.html","https://t.co/kdSaKc1vgr","https://www.voanews.com/a/4772605.html",,,,,,,,,"x201599930 x2787519053 x3068199339","KenRedcrossMD linordmoudou VOA_News","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/PitchAmy/status/1100876685191323649","Amy Summers","New York City","President #PitchPublicity #ThePitch #AlexaSkills #FlashBriefing https://t.co/AMb1lSi7Ch <U+0001F9E1><U+0001F499> UFAA Board MBR CJC PR Advisor #GatorNation #GoGators","https://t.co/yOT1EXvOBF",FALSE,1929,2153,56,4639,1236,2009-03-20 18:37:13,FALSE,"https://t.co/yOT1EXvOBF","http://www.pitchpublicitynyc.com","en","https://pbs.twimg.com/profile_banners/25551154/1470261523","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1080108446672961536/5F4aBhji_normal.jpg"
"x25551154","x1101183724090245120",2019-02-28 18:13:53,"PitchAmy","Prevention or not you could still catch the flu! @KenRedcrossMD tells you what symptoms to pay attention to and how to decrease downtime from school and work on @WMBCTV with @KCLopezLive #BondMD #FluSeason
https://t.co/B8wF3oe9WD","Twitter Web Client",229,,,,FALSE,FALSE,0,0,"BondMD FluSeason",,"youtube.com/watch?v=gHaOum…","https://t.co/B8wF3oe9WD","https://www.youtube.com/watch?v=gHaOumapRJE&feature=youtu.be",,,,,,,,,"x201599930 x1382182747 x973182459998277632","KenRedcrossMD WMBCTV KCLopezLive","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/PitchAmy/status/1101183724090245120","Amy Summers","New York City","President #PitchPublicity #ThePitch #AlexaSkills #FlashBriefing https://t.co/AMb1lSi7Ch <U+0001F9E1><U+0001F499> UFAA Board MBR CJC PR Advisor #GatorNation #GoGators","https://t.co/yOT1EXvOBF",FALSE,1929,2153,56,4639,1236,2009-03-20 18:37:13,FALSE,"https://t.co/yOT1EXvOBF","http://www.pitchpublicitynyc.com","en","https://pbs.twimg.com/profile_banners/25551154/1470261523","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1080108446672961536/5F4aBhji_normal.jpg"
"x210683606","x1102339281488658432",2019-03-03 22:45:39,"tatiananoali","@FluSeason_ <U+0001F602><U+0001F602><U+0001F602>","Twitter for iPhone",3,"x1102339069370122240","x133871400","FluSeason_",FALSE,FALSE,0,0,,,,,,,,,,,,,,"x133871400","FluSeason_","und",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/tatiananoali/status/1102339281488658432","tat. <U+2604><U+FE0F><U+0001F319><U+0001F4AB>","Atlanta,GA","black peony. warrior princess. wildchild. jupiter’s babygirl. wander woman. lucid dreaming.",,FALSE,1649,1369,30,113454,14716,2010-11-01 02:16:17,FALSE,,,"en","https://pbs.twimg.com/profile_banners/210683606/1537099435","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1092095680468926464/iSDzq1Ff_normal.jpg"
"x210683606","x1103986087867940865",2019-03-08 11:49:29,"tatiananoali","@FluSeason_ Lmaooo I see lol","Twitter for iPhone",16,"x1103985905507991552","x133871400","FluSeason_",FALSE,FALSE,0,0,,,,,,,,,,,,,,"x133871400","FluSeason_","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/tatiananoali/status/1103986087867940865","tat. <U+2604><U+FE0F><U+0001F319><U+0001F4AB>","Atlanta,GA","black peony. warrior princess. wildchild. jupiter’s babygirl. wander woman. lucid dreaming.",,FALSE,1649,1369,30,113454,14716,2010-11-01 02:16:17,FALSE,,,"en","https://pbs.twimg.com/profile_banners/210683606/1537099435","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1092095680468926464/iSDzq1Ff_normal.jpg"
"x210683606","x1103985067964203009",2019-03-08 11:45:25,"tatiananoali","@FluSeason_ Yeah okay. That was cute.","Twitter for iPhone",25,"x1103984560910618624","x133871400","FluSeason_",FALSE,FALSE,0,0,,,,,,,,,,,,,,"x133871400","FluSeason_","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/tatiananoali/status/1103985067964203009","tat. <U+2604><U+FE0F><U+0001F319><U+0001F4AB>","Atlanta,GA","black peony. warrior princess. wildchild. jupiter’s babygirl. wander woman. lucid dreaming.",,FALSE,1649,1369,30,113454,14716,2010-11-01 02:16:17,FALSE,,,"en","https://pbs.twimg.com/profile_banners/210683606/1537099435","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1092095680468926464/iSDzq1Ff_normal.jpg"
"x21701088","x1103864372055629825",2019-03-08 03:45:49,"jwosiack","My abs hurt from coughing so much #FluSeason","Twitter for iPhone",44,,,,FALSE,FALSE,0,0,"FluSeason",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/jwosiack/status/1103864372055629825","Jessica W.","Katy, TX","Brazilian living in Texas, painter, art history addict. I hate humidity.",,FALSE,118,243,3,4126,161,2009-02-23 22:20:01,FALSE,,,"en","https://pbs.twimg.com/profile_banners/21701088/1489121188","http://abs.twimg.com/images/themes/theme16/bg.gif","http://pbs.twimg.com/profile_images/1063934938439921664/ACTx0gKW_normal.jpg"
"x344102044","x1103860895535501317",2019-03-08 03:32:00,"PHIAirMed","There is a lot of misinformation out there regarding the flu.

@HarvardHealth tries to dispel the 10 most common myths.
#Flu #FluSeason
https://t.co/o3wsGlADe1","Sprout Social",159,,,,FALSE,FALSE,0,0,"Flu FluSeason",,"bit.ly/2H4lYQy","https://t.co/o3wsGlADe1","https://bit.ly/2H4lYQy",,,,,,,,,"x22708797","HarvardHealth","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/PHIAirMed/status/1103860895535501317","PHI Air Medical","National","America's premier full-service air ambulance provider with 70 bases nationally. We go beyond the call for the highest standards in safety and medical care.","http://t.co/Xc3ta17oIZ",FALSE,4653,1123,134,18887,1810,2011-07-28 15:07:43,FALSE,"http://t.co/Xc3ta17oIZ","http://phiairmedical.com","en","https://pbs.twimg.com/profile_banners/344102044/1478033530","http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/793556727992049664/IeRO0d2-_normal.jpg"
"x18424276","x1103854695678799874",2019-03-08 03:07:22,"lulabelldesigns","Take Care Of Your Hands!! #Winter #FluSeason #Health #Skincare #Germs  https://t.co/hsgpMHQfEp","Twitter for iPhone",94,,,,FALSE,FALSE,1,1,"Winter FluSeason Health Skincare Germs",,"avon.com/product/avon-s…","https://t.co/hsgpMHQfEp","https://www.avon.com/product/avon-senses-silky-vanilla-antibacterial-hand-gel-58574",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/lulabelldesigns/status/1103854695678799874","Wonder Woman aka Lynda Tatrai<U+2764><U+FE0F><U+270C><U+FE0F><U+0001F499>","America","Married 32 years with Tom Tatrai, 4 Beautiful Adult Children & Granddaughter! Blogging on Life- #Catholic #MAGA #q #OneNationUnderGOD #AmericanPatriot <U+271D><U+FE0F><U+0001F1FA><U+0001F1F8><U+0646>","https://t.co/qHEAwnoKVa",FALSE,2812,5513,142,134800,114000,2008-12-28 08:01:10,FALSE,"https://t.co/qHEAwnoKVa","http://youravon.com/Ltatrai","en","https://pbs.twimg.com/profile_banners/18424276/1403481704","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1047194473254477826/-MnIZnbF_normal.jpg"
